,Model,Training Corpus,Evaluation Corpus,Topics,Dimensions,Algorithm,N-Grams,mAR,recall@5,mAP,precision@5,f1
./resultspreTrained_skipGram_v300_FullNoStem_Cossim,Word2Vec,Full (No Stemming),Full (No Stemming),-,300,Skip-Gram,-,0.6844309523809524,0.38119841269841265,0.17009641401076117,0.30400000000000005,0.2724763541033365
./resultspreTrained_skipGram_v100_FullNoStem_Cossim,Word2Vec,Full (No Stemming),Full (No Stemming),-,100,Skip-Gram,-,0.6727531746031746,0.38006349206349205,0.1676703077576615,0.30400000000000005,0.2684378392516811
./resultspreTrained_cbow_v300_FullNoStem_Cossim,Word2Vec,Full (No Stemming),Full (No Stemming),-,300,CBOW,-,0.6743058730158731,0.3988015873015873,0.17362444257090964,0.33199999999999996,0.27614528970733376
./resultspreTrained_cbow_v100_FullNoStem_Cossim,Word2Vec,Full (No Stemming),Full (No Stemming),-,100,CBOW,-,0.6679280952380953,0.3713492063492064,0.1678966948029074,0.29600000000000004,0.26834073574433326
./results/trainedOnFullCorpustrained_cbow_v100_Full_ConRel_Cossim,Word2Vec,Full,Concepts & Relations,-,100,CBOW,-,0.746433492063492,0.4563095238095238,0.19963077829112513,0.42,0.3150126341994563
./results/trainedOnFullCorpustfidf_BiTri_Sent,TF-IDF,Full,Sentences,-,-,-,Bigrams and Trigrams,0.6788422222222222,0.42154761904761906,0.1858336168370267,0.352,0.2917895926281249
./results/trainedOnFullCorpusBM25PlusSent,BM25,Full,Sentences,-,-,-,-,0.0912,0.084,0.020176447322463285,0.02,0.0330427489841028
./results/trainedOnFullCorpusLDASentCossim-40topics,LDA,Full,Sentences,40,-,-,-,0.09559999999999999,0.084,0.040342042054787225,0.04,0.056740345549367806
./results/trainedOnFullCorpusLDAConceptsAndRelationsCossim-80topics,LDA,Full,Concepts & Relations,80,-,-,-,0.3692557142857142,0.2729920634920635,0.2759043042755393,0.31200000000000006,0.31582626951051385
./results/trainedOnFullCorpusLDAConceptsCossim-20topics,LDA,Full,Concepts,20,-,-,-,0.48866126984126995,0.2874603174603174,0.18156951777711697,0.239,0.26476250497746884
./results/trainedOnFullCorpustrained_skipGram_v100_Full_ConRel_Cossim,Word2Vec,Full,Concepts & Relations,-,100,Skip-Gram,-,0.7131638095238095,0.41361111111111115,0.18598907340531542,0.37599999999999995,0.29503475690906167
./results/trainedOnFullCorpusdoc2vec_v200_Full_ConRel_Cossim,Doc2Vec,Full,Concepts & Relations,-,200,-,-,0.6876861904761903,0.4458412698412698,0.19337903471264298,0.39199999999999996,0.30187116208337184
./results/trainedOnFullCorpustrained_cbow_v100_Full_Full_Cossim,Word2Vec,Full,Full,-,100,CBOW,-,0.7606825396825397,0.41971428571428576,0.19567236772489763,0.35600000000000004,0.311274721285575
./results/trainedOnFullCorpusLDAConceptsCossim-40topics,LDA,Full,Concepts,40,-,-,-,0.4000085714285715,0.2583888888888889,0.2231143208285647,0.26099999999999995,0.2864527747218809
./results/trainedOnFullCorpustfidf_BiTri_Full,TF-IDF,Full,Full,-,-,-,Bigrams and Trigrams,0.7099980952380952,0.46198412698412694,0.20559515444282156,0.43200000000000005,0.3188581132406917
./results/trainedOnFullCorpusLDAConceptsCossim-80topics,LDA,Full,Concepts,80,-,-,-,0.3655136507936507,0.27985714285714286,0.2581144734213155,0.2753333333333334,0.30256609617043195
./results/trainedOnFullCorpustrained_cbow_v300_Full_Full_Cossim,Word2Vec,Full,Full,-,300,CBOW,-,0.7553368253968253,0.43759523809523815,0.19523739450368754,0.38799999999999996,0.31027560115947
./results/trainedOnFullCorpusdoc2vec_v200_Full_Full_Cossim,Doc2Vec,Full,Full,-,200,-,-,0.7045158730158729,0.3790873015873016,0.19219769493638383,0.32,0.30200575006121516
./results/trainedOnFullCorpustfidf_BiTri_Con,TF-IDF,Full,Concepts,-,-,-,Bigrams and Trigrams,0.6874587301587302,0.37923809523809515,0.17986229155153277,0.32800000000000007,0.2851260362850096
./results/trainedOnFullCorpusBM25PlusConcepts,BM25,Full,Concepts,-,-,-,-,0.6221466666666666,0.2771190476190476,0.13578101564847306,0.204,0.2229123127533103
./results/trainedOnFullCorpusdoc2vec_v300_Full_Full_Cossim,Doc2Vec,Full,Full,-,300,-,-,0.6927911111111112,0.39308730158730154,0.189900794923323,0.33199999999999996,0.29809173918193815
./results/trainedOnFullCorpustrained_cbow_v100_Full_Con_Cossim,Word2Vec,Full,Concepts,-,100,CBOW,-,0.7335355555555555,0.43030952380952386,0.1923761542867846,0.39599999999999996,0.3048125381942219
./results/trainedOnFullCorpusLDAFullCossim-20topics,LDA,Full,Full,20,-,-,-,0.48211984126984136,0.3066190476190476,0.20389224984065954,0.23366666666666663,0.28658532525338726
./results/trainedOnFullCorpustrained_cbow_v300_Full_Con_Cossim,Word2Vec,Full,Concepts,-,300,CBOW,-,0.7293869841269841,0.452063492063492,0.19089884480906455,0.4,0.3025997539255483
./results/trainedOnFullCorpustfidf_UniBi_Sent,TF-IDF,Full,Sentences,-,-,-,Unigrams and Bigrams,0.7120303174603174,0.4106507936507937,0.19094138249950554,0.35200000000000004,0.3011302640015941
./results/trainedOnFullCorpustrained_cbow_v100_Full_Sent_Cossim,Word2Vec,Full,Sentences,-,100,CBOW,-,0.694206507936508,0.3794761904761905,0.18113168418810555,0.336,0.2873010570958438
./results/trainedOnFullCorpustfidf_UniBi_Full,TF-IDF,Full,Full,-,-,-,Unigrams and Bigrams,0.7587101587301587,0.4571031746031746,0.20342645991896272,0.40399999999999997,0.32083119736515686
./results/trainedOnFullCorpustrained_skipGram_v300_Full_Full_Cossim,Word2Vec,Full,Full,-,300,Skip-Gram,-,0.7514949206349206,0.43549206349206343,0.19841276727166787,0.384,0.3139382672486376
./results/trainedOnFullCorpusLDASentCossim-20topics,LDA,Full,Sentences,20,-,-,-,0.0964,0.084,0.020380749537780418,0.02,0.033647741827627496
./results/trainedOnFullCorpusBM25PlusConceptsAndRelations,BM25,Full,Concepts & Relations,-,-,-,-,0.6184680952380952,0.2771190476190476,0.1340908764421297,0.204,0.22039715706747162
./results/trainedOnFullCorpusdoc2vec_v200_Full_Sent_Cossim,Doc2Vec,Full,Sentences,-,200,-,-,0.5821879365079365,0.1881190476190476,0.12816118640202448,0.14800000000000002,0.21007669115193994
./results/trainedOnFullCorpusLDAConceptsCossim-10topics,LDA,Full,Concepts,10,-,-,-,0.5660242857142856,0.33359523809523817,0.1995150058841928,0.285,0.2950347289401133
./results/trainedOnFullCorpusdoc2vec_v100_Full_ConRel_Cossim,Doc2Vec,Full,Concepts & Relations,-,100,-,-,0.6675298412698412,0.43938888888888883,0.1879470481514401,0.39199999999999996,0.2933107013669024
./results/trainedOnFullCorpustrained_skipGram_v300_Full_Sent_Cossim,Word2Vec,Full,Sentences,-,300,Skip-Gram,-,0.6973158730158731,0.3975952380952381,0.18590059412078352,0.364,0.2935439723033295
./results/trainedOnFullCorpusLDAFullCossim-10topics,LDA,Full,Full,10,-,-,-,0.48796142857142855,0.2766666666666666,0.16045640840906716,0.20799999999999996,0.24150026049664067
./results/trainedOnFullCorpustfidf_UniBi_ConRel,TF-IDF,Full,Concepts & Relations,-,-,-,Unigrams and Bigrams,0.7354523809523809,0.44395238095238093,0.1982531477139354,0.38799999999999996,0.3123163460877938
./results/trainedOnFullCorpusdoc2vec_v300_Full_Con_Cossim,Doc2Vec,Full,Concepts,-,300,-,-,0.6688741269841271,0.43879365079365074,0.18566983602183207,0.37199999999999994,0.2906573677954189
./results/trainedOnFullCorpusBM25PlusFull,BM25,Full,Full,-,-,-,-,0.6166625396825397,0.27345238095238095,0.13317291851024188,0.196,0.21904205582219352
./results/trainedOnFullCorpustrained_cbow_v300_Full_ConRel_Cossim,Word2Vec,Full,Concepts & Relations,-,300,CBOW,-,0.7395546031746031,0.44857142857142857,0.19317522252679636,0.39199999999999996,0.30633441989815036
./results/trainedOnFullCorpustrained_skipGram_v100_Full_Full_Cossim,Word2Vec,Full,Full,-,100,Skip-Gram,-,0.7374411111111112,0.43507142857142855,0.19319403582531636,0.38800000000000007,0.3061763246489407
./results/trainedOnFullCorpustrained_skipGram_v100_Full_Con_Cossim,Word2Vec,Full,Concepts,-,100,Skip-Gram,-,0.7100146031746032,0.39865873015873016,0.18260863631853164,0.34,0.2905028520780628
./results/trainedOnFullCorpusLDAConceptsAndRelationsCossim-10topics,LDA,Full,Concepts & Relations,10,-,-,-,0.5740577777777779,0.33126190476190476,0.174946177083416,0.28,0.26816737881133096
./results/trainedOnFullCorpusLDASentCossim-80topics,LDA,Full,Sentences,80,-,-,-,0.09759999999999999,0.084,0.06044842585429432,0.06,0.074657704833051
./results/trainedOnFullCorpusdoc2vec_v300_Full_ConRel_Cossim,Doc2Vec,Full,Concepts & Relations,-,300,-,-,0.6792685714285713,0.42015079365079366,0.18843814253749913,0.38000000000000006,0.2950308112727261
./results/trainedOnFullCorpustrained_skipGram_v300_Full_ConRel_Cossim,Word2Vec,Full,Concepts & Relations,-,300,Skip-Gram,-,0.7281774603174602,0.4367539682539682,0.19374126106779002,0.4,0.3060530525534081
./results/trainedOnFullCorpusLDAConceptsAndRelationsCossim-20topics,LDA,Full,Concepts & Relations,20,-,-,-,0.4137306349206348,0.29768253968253966,0.17774829087047914,0.21,0.2486645255857257
./results/trainedOnFullCorpusdoc2vec_v300_Full_Sent_Cossim,Doc2Vec,Full,Sentences,-,300,-,-,0.5805780952380952,0.19345238095238096,0.12806966111604953,0.15600000000000003,0.2098487979164248
./results/trainedOnFullCorpusdoc2vec_v100_Full_Full_Cossim,Doc2Vec,Full,Full,-,100,-,-,0.6980541269841268,0.424,0.19359630991864363,0.36400000000000005,0.30312485143175805
./results/trainedOnFullCorpustrained_cbow_v300_Full_Sent_Cossim,Word2Vec,Full,Sentences,-,300,CBOW,-,0.6950219047619046,0.35528571428571426,0.1802585947743008,0.31999999999999995,0.28627090848276476
./results/trainedOnFullCorpustfidf_BiTri_ConRel,TF-IDF,Full,Concepts & Relations,-,-,-,Bigrams and Trigrams,0.6893980952380953,0.3852619047619047,0.18107793057749005,0.32799999999999996,0.28681957165406086
./results/trainedOnFullCorpusLDAConceptsAndRelationsCossim-40topics,LDA,Full,Concepts & Relations,40,-,-,-,0.4278733333333334,0.315984126984127,0.24807620896665142,0.287,0.31406247895394157
./results/trainedOnFullCorpusdoc2vec_v100_Full_Con_Cossim,Doc2Vec,Full,Concepts,-,100,-,-,0.6697417460317461,0.444484126984127,0.18770208588610948,0.384,0.2932248575489365
./results/trainedOnFullCorpustfidf_UniBi_Con,TF-IDF,Full,Concepts,-,-,-,Unigrams and Bigrams,0.7312336507936508,0.4362619047619048,0.19690647592507132,0.376,0.31026487727588
./results/trainedOnFullCorpusdoc2vec_v100_Full_Sent_Cossim,Doc2Vec,Full,Sentences,-,100,-,-,0.5818346031746031,0.19478571428571428,0.12838757668994888,0.15600000000000003,0.21035765103869772
./results/trainedOnFullCorpusLDASentCossim-10topics,LDA,Full,Sentences,10,-,-,-,0.0964,0.084,0.020380749537780418,0.02,0.033647741827627496
./results/trainedOnFullCorpustrained_skipGram_v300_Full_Con_Cossim,Word2Vec,Full,Concepts,-,300,Skip-Gram,-,0.7179998412698413,0.4229920634920634,0.18674101364539206,0.364,0.2963943043525385
./results/trainedOnFullCorpustrained_skipGram_v100_Full_Sent_Cossim,Word2Vec,Full,Sentences,-,100,Skip-Gram,-,0.6967484126984127,0.38221428571428573,0.1839552743222673,0.34800000000000003,0.29106394643385025
./results/trainedOnFullCorpusLDAFullCossim-80topics,LDA,Full,Full,80,-,-,-,0.4175946031746032,0.3590079365079365,0.3722007068112485,0.37166666666666665,0.3935931360872084
./results/trainedOnFullCorpusLDAFullCossim-40topics,LDA,Full,Full,40,-,-,-,0.3880630158730159,0.3132142857142857,0.3468623357619333,0.3696666666666667,0.36630779931346
./results/trainedOnFullCorpusdoc2vec_v200_Full_Con_Cossim,Doc2Vec,Full,Concepts,-,200,-,-,0.6858369841269842,0.43434126984126986,0.18956430543360756,0.37200000000000005,0.2970299749089257
./results/trainedOnCorpustfidf_BiTri_Sent,TF-IDF,Sentences,Sentences,-,-,-,Bigrams and Trigrams,0.6695177777777778,0.3862380952380952,0.1795189037017693,0.32,0.2831234506053713
./results/trainedOnCorpustrainedLDAConceptsCossim-10topics,LDA,Concepts,Concepts,10,-,-,-,0.5565133333333334,0.33219841269841266,0.2015187373467638,0.28800000000000003,0.29589213593391717
./results/trainedOnCorpusdoc2vec_v100_Sent_Cossim,Doc2Vec,Sentences,Sentences,-,100,-,-,0.6372503174603175,0.22440476190476188,0.14425560865854536,0.172,0.23525588057820504
./results/trainedOnCorpustrainedLDASentCossim-10topics,LDA,Sentences,Sentences,10,-,-,-,0.6530974603174604,0.2839206349206349,0.1432429569667191,0.21600000000000003,0.23495381968021595
./results/trainedOnCorpusBM25PlusSent,BM25,Sentences,Sentences,-,-,-,-,0.6024693650793651,0.20923015873015874,0.1283167825803687,0.152,0.21157196473356538
./results/trainedOnCorpusdoc2vec_v300_ConRel_Cossim,Doc2Vec,Concepts & Relations,Concepts & Relations,-,300,-,-,0.6997742857142858,0.390015873015873,0.19373557015815235,0.3559999999999999,0.30345758210466967
./results/trainedOnCorpustrainedLDAFullCossim-10topics,LDA,Full,Full,10,-,-,-,0.5012922222222221,0.2908809523809524,0.1436514703044627,0.228,0.22331054821947627
./results/trainedOnCorpustrained_skipGram_v100_Con_Cossim_cossim,Word2Vec,Concepts,Concepts,-,100,Skip-Gram,-,0.746972380952381,0.4860873015873015,0.19925576622107052,0.42,0.31459337699317186
./results/trainedOnCorpusdoc2vec_v300_Con_Cossim,Doc2Vec,Concepts,Concepts,-,300,-,-,0.6938155555555555,0.39951587301587305,0.1887809616255639,0.34,0.2968041799822197
./results/trainedOnCorpusdoc2vec_v200_Con_Cossim,Doc2Vec,Concepts,Concepts,-,200,-,-,0.6849101587301587,0.4071666666666666,0.18866715497201345,0.34800000000000003,0.29584113285044406
./results/trainedOnCorpusdoc2vec_v200_Sent_Cossim,Doc2Vec,Sentences,Sentences,-,200,-,-,0.636613492063492,0.22349999999999998,0.14337334042098349,0.18,0.23403831734820157
./results/trainedOnCorpustrained_cbow_v300_Con_Cossim_cossim,Word2Vec,Concepts,Concepts,-,300,CBOW,-,0.7369,0.4224206349206349,0.18909315473593882,0.37199999999999994,0.30095847903897094
./results/trainedOnCorpustfidf_BiTri_Full,TF-IDF,Full,Full,-,-,-,Bigrams and Trigrams,0.7099980952380952,0.46198412698412694,0.20559515444282156,0.43200000000000005,0.3188581132406917
./results/trainedOnCorpustrainedLDAFullCossim-20topics,LDA,Full,Full,20,-,-,-,0.5098538095238095,0.37117460317460316,0.24271752822857245,0.314,0.3288736899684
./results/trainedOnCorpustrained_cbow_v300_ConRel_Cossim_cossim,Word2Vec,Concepts & Relations,Concepts & Relations,-,300,CBOW,-,0.7326226984126984,0.4360952380952381,0.19020065827449137,0.38799999999999996,0.3019978167981359
./results/trainedOnCorpustrainedLDASentCossim-40topics,LDA,Sentences,Sentences,40,-,-,-,0.6861455555555555,0.3556269841269841,0.1538577641401731,0.24,0.2513533424861571
./results/trainedOnCorpustrained_cbow_v100_ConRel_Cossim_cossim,Word2Vec,Concepts & Relations,Concepts & Relations,-,100,CBOW,-,0.7341531746031745,0.44950793650793647,0.19312179900997958,0.40800000000000003,0.30580137685760883
./results/trainedOnCorpusdoc2vec_v300_Full_Cossim,Doc2Vec,Full,Full,-,300,-,-,0.6958176190476189,0.40082539682539675,0.19296350392517728,0.348,0.3021382934309067
./results/trainedOnCorpusdoc2vec_v100_Full_Cossim,Doc2Vec,Full,Full,-,100,-,-,0.6982257142857143,0.38475396825396824,0.1920763911601353,0.32799999999999996,0.3012745327565999
./results/trainedOnCorpustrained_skipGram_v300_ConRel_Cossim,Word2Vec,Concepts & Relations,Concepts & Relations,-,300,Skip-Gram,-,0.7303557142857143,0.4678095238095238,0.1948599992158845,0.4159999999999999,0.3076409357000942
./results/trainedOnCorpustrainedLDAConceptsAndRelationsCossim-80topics,LDA,Concepts & Relations,Concepts & Relations,80,-,-,-,0.4133052380952381,0.3666825396825397,0.3652735320011945,0.424,0.38780781062125186
./results/trainedOnCorpusdoc2vec_v200_ConRel_Cossim,Doc2Vec,Concepts & Relations,Concepts & Relations,-,200,-,-,0.7027219047619048,0.39518253968253964,0.19373126610179583,0.35200000000000004,0.3037285354143466
./results/trainedOnCorpustfidf_BiTri_Con,TF-IDF,Concepts,Concepts,-,-,-,Bigrams and Trigrams,0.6977350793650794,0.46216666666666667,0.20108549829719735,0.4,0.3121966933121987
./results/trainedOnCorpustrained_skipGram_v300_Con_Cossim_cossim,Word2Vec,Concepts,Concepts,-,300,Skip-Gram,-,0.7413996825396826,0.47975396825396827,0.19690284415019677,0.412,0.3111655398800091
./results/trainedOnCorpusBM25PlusConcepts,BM25,Concepts,Concepts,-,-,-,-,0.6189331746031747,0.28111904761904766,0.13517894571771152,0.20799999999999996,0.22189468053363726
./results/trainedOnCorpustrained_cbow_v300_Full_Cossim,Word2Vec,Full,Full,-,300,CBOW,-,0.7553368253968253,0.43759523809523815,0.19523739450368754,0.38799999999999996,0.31027560115947
./results/trainedOnCorpusdoc2vec_v200_Full_Cossim,Doc2Vec,Full,Full,-,200,-,-,0.698595396825397,0.4035873015873016,0.1909888784212365,0.332,0.29996922162980005
./results/trainedOnCorpusdoc2vec_v100_ConRel_Cossim,Doc2Vec,Concepts & Relations,Concepts & Relations,-,100,-,-,0.7030826984126984,0.3688095238095238,0.19269311327485383,0.332,0.30248460000633126
./results/trainedOnCorpustrainedLDAConceptsAndRelationsCossim-20topics,LDA,Concepts & Relations,Concepts & Relations,20,-,-,-,0.42104095238095246,0.2394365079365079,0.16524617418147863,0.19866666666666666,0.2373424330928738
./results/trainedOnCorpustrained_cbow_v100_Sent_Cossim,Word2Vec,Sentences,Sentences,-,100,CBOW,-,0.6947371428571429,0.36395238095238097,0.18299914876837625,0.32,0.28969135029196874
./results/trainedOnCorpustrained_skipGram_v300_Full_Cossim,Word2Vec,Full,Full,-,300,Skip-Gram,-,0.7514949206349206,0.43549206349206343,0.19841276727166787,0.384,0.3139382672486376
./results/trainedOnCorpusdoc2vec_v300_Sent_Cossim,Doc2Vec,Sentences,Sentences,-,300,-,-,0.6380663492063492,0.22307142857142856,0.1447868087905925,0.17199999999999996,0.23601767344115895
./results/trainedOnCorpustrained_skipGram_v300_Sent_Cossim_cossim,Word2Vec,Sentences,Sentences,-,300,Skip-Gram,-,0.700511746031746,0.4080476190476191,0.18689531880506846,0.35600000000000004,0.29506721613800463
./results/trainedOnCorpustfidf_UniBi_Sent,TF-IDF,Sentences,Sentences,-,-,-,Unigrams and Bigrams,0.6838501587301588,0.3672222222222222,0.1765352032268784,0.324,0.2806268727621377
./results/trainedOnCorpustfidf_UniBi_Full,TF-IDF,Full,Full,-,-,-,Unigrams and Bigrams,0.7587101587301587,0.4571031746031746,0.20342645991896272,0.40399999999999997,0.32083119736515686
./results/trainedOnCorpusBM25PlusConceptsAndRelations,BM25,Concepts & Relations,Concepts & Relations,-,-,-,-,0.6165658730158731,0.28111904761904766,0.134404658668248,0.20799999999999996,0.22069927437324766
./results/trainedOnCorpustrainedLDAConceptsCossim-40topics,LDA,Concepts,Concepts,40,-,-,-,0.42171428571428565,0.3748571428571429,0.3117306320100683,0.35100000000000003,0.3584761653847741
./results/trainedOnCorpustrainedLDAConceptsCossim-80topics,LDA,Concepts,Concepts,80,-,-,-,0.3355052380952382,0.3078730158730159,0.43725015318015326,0.4653333333333333,0.3796795684796625
./results/trainedOnCorpustrainedLDAConceptsAndRelationsCossim-10topics,LDA,Concepts & Relations,Concepts & Relations,10,-,-,-,0.586874126984127,0.3618174603174603,0.17540926338768642,0.264,0.2700915686103706
./results/trainedOnCorpustrainedLDAConceptsCossim-20topics,LDA,Concepts,Concepts,20,-,-,-,0.4723255555555555,0.35345238095238096,0.281372407061388,0.30333333333333334,0.3526595136912112
./results/trainedOnCorpustrained_skipGram_v100_Sent_Cossim_cossim,Word2Vec,Sentences,Sentences,-,100,Skip-Gram,-,0.696589365079365,0.4130952380952381,0.18567004919259034,0.364,0.2931921826825718
./results/trainedOnCorpustfidf_UniBi_ConRel,TF-IDF,Concepts & Relations,Concepts & Relations,-,-,-,Unigrams and Bigrams,0.7437460317460318,0.4432380952380952,0.19918536855986338,0.38799999999999996,0.3142186746569479
./results/trainedOnCorpustrained_skipGram_v100_Full_Cossim,Word2Vec,Full,Full,-,100,Skip-Gram,-,0.7374411111111112,0.43507142857142855,0.19319403582531636,0.38800000000000007,0.3061763246489407
./results/trainedOnCorpustrainedLDAConceptsAndRelationsCossim-40topics,LDA,Concepts & Relations,Concepts & Relations,40,-,-,-,0.419524126984127,0.27504761904761904,0.24914516794089678,0.2706666666666667,0.3126281103858321
./results/trainedOnCorpusBM25PlusFull,BM25,Full,Full,-,-,-,-,0.6166625396825397,0.27345238095238095,0.13317291851024188,0.196,0.21904205582219352
./results/trainedOnCorpustrainedLDAFullCossim-80topics,LDA,Full,Full,80,-,-,-,0.3600769841269842,0.3088730158730159,0.4215834906596671,0.42733333333333334,0.3884103565960475
./results/trainedOnCorpustrainedLDASentCossim-80topics,LDA,Sentences,Sentences,80,-,-,-,0.7027039682539683,0.36605555555555563,0.16372795589644631,0.28800000000000003,0.26557720489202613
./results/trainedOnCorpustrained_cbow_v100_Con_Cossim_cossim,Word2Vec,Concepts,Concepts,-,100,CBOW,-,0.7428698412698413,0.4306825396825397,0.19069026597249766,0.37199999999999994,0.30347922220699763
./results/trainedOnCorpustrainedLDAFullCossim-40topics,LDA,Full,Full,40,-,-,-,0.38527174603174613,0.33080158730158726,0.24948743930188755,0.29500000000000004,0.3028564645419221
./results/trainedOnCorpustfidf_BiTri_ConRel,TF-IDF,Concepts & Relations,Concepts & Relations,-,-,-,Bigrams and Trigrams,0.6975596825396826,0.4301904761904761,0.2018796990285925,0.39199999999999996,0.3131353633194279
./results/trainedOnCorpustrained_skipGram_v100_ConRel_Cossim_cossim,Word2Vec,Concepts & Relations,Concepts & Relations,-,100,Skip-Gram,-,0.7256034920634921,0.43733333333333335,0.19623329783495094,0.408,0.3089214223786019
./results/trainedOnCorpustrained_cbow_v100_Full_Cossim,Word2Vec,Full,Full,-,100,CBOW,-,0.7606825396825397,0.41971428571428576,0.19567236772489763,0.35600000000000004,0.311274721285575
./results/trainedOnCorpustfidf_UniBi_Con,TF-IDF,Concepts,Concepts,-,-,-,Unigrams and Bigrams,0.7412960317460318,0.4669285714285714,0.20077341684840022,0.41600000000000004,0.31596935324008046
./results/trainedOnCorpustrained_cbow_v300_Sent_Cossim_cossim,Word2Vec,Sentences,Sentences,-,300,CBOW,-,0.6936006349206348,0.366452380952381,0.18303322220075485,0.32800000000000007,0.2896350810517095
./results/trainedOnCorpustrainedLDASentCossim-20topics,LDA,Sentences,Sentences,20,-,-,-,0.6832303174603175,0.24225396825396828,0.1437721045729959,0.18400000000000002,0.23755543643471716
./results/trainedOnCorpusdoc2vec_v100_Con_Cossim,Doc2Vec,Concepts,Concepts,-,100,-,-,0.6745339682539683,0.37327777777777776,0.1838163591284249,0.32800000000000007,0.28890389901990576
