infracaoId,205075,205269,205505,205551,205662,205750,205891,206148,206280,206693,206706,206718,206764,206770,206841,206872,206905,206937,207077,207238,207259,207468,207561,207633,207758,207967,208011,208043,208480,208485,208511,208596,208622,208624,208657,208776,208777,209136,209176,209266,209385,209491,209506,222031,222044,222053,222054,222078,222079,232847
202341,0.08057976452672481,0.07379435194854246,0.10876295242908617,0.13717104738468536,0.04128716706236105,0.1027373649883115,0.0635896930325218,0.1492743613615099,0.06835745895327827,0.025630852466723596,0.0,0.1581208908093561,0.09708967854785686,0.0847984765012297,0.0660612366242101,0.14432134694277005,0.05535280354293508,0.12870521279951955,0.11983153054051691,0.10873252219433004,0.030808595549815253,0.06624712780818044,0.016701562598897705,0.0612513824818747,0.0668532125093757,0.07969841548967828,0.08545335955256066,0.06425242141013732,0.1769527599549214,0.15858646196447412,0.17885749761543343,0.05382917072201208,0.07218461470569984,0.08124606788568822,0.17672793887892008,0.006711409395973154,0.16817754372366825,0.03097402374416389,0.030173511925659723,0.154619803511248,0.08676277772975924,0.09433642993315178,0.14625163364885133,0.12800308485783593,0.14382344976086295,0.12920918208765703,0.12003809911817712,0.10546640036412357,0.12354411273905136,0.1774507955749429
202342,0.08813579076269785,0.07948087783469203,0.16514659893867747,0.10749864609655765,0.05989940021808512,0.13391174720350227,0.08092589073624849,0.2516065732361352,0.05805269491212071,0.044751446647203735,0.0,0.09981589206997976,0.09503530938687715,0.06668567714460821,0.06621091728369374,0.1478975591625755,0.05698951933281137,0.10218836330978558,0.16073460175011983,0.1335859949831794,0.020880279709403746,0.08287121402262244,0.01875862716728409,0.05211079926413063,0.07611727643126757,0.07953736793061165,0.09773144134783507,0.07083299274617505,0.28238482462446424,0.25475462362823736,0.2889296869461901,0.06301422376081096,0.09852645754226688,0.11233437378546812,0.2563885795202535,0.010658829404203684,0.2763891988630343,0.03655729774527368,0.03751725433456818,0.09636612707795547,0.08279046225026426,0.09989593075828278,0.10231010512510315,0.11611660011231746,0.14845613913763714,0.09408838360026579,0.09451069005908783,0.1589068803560519,0.12480669796700403,0.22845655285814642
202343,0.08377241338109893,0.10912279300891709,0.08527853794477179,0.10163370590847923,0.04208990676681744,0.08675143260386892,0.05772222543939519,0.12346520004856504,0.06509522504528151,0.027904333473882693,0.0,0.10682234489054389,0.11693110815673245,0.07215294627143563,0.08038331657964623,0.06703509141452546,0.07025246319420378,0.11445771724899713,0.1324650462008307,0.10290023008105191,0.02700789468112908,0.03877148887605075,0.019322434440255165,0.07495047362951683,0.11613664963929576,0.09361042598852777,0.07013497629945276,0.10757038056781401,0.14247358916218847,0.1332071593263424,0.1385561962133464,0.07648767917809068,0.072169833863943,0.0777401518578784,0.12206172467564783,0.03347907632889364,0.14348822971783606,0.019676039632934857,0.01901412932764764,0.10303422657294056,0.12626049830500133,0.13065162362479618,0.11226159966367423,0.11093071142861015,0.12299978561018088,0.13533678439433292,0.12941075754258158,0.08098196130614706,0.10859740445140464,0.09366032160909794
202344,0.07021462003025088,0.03349011410439935,0.1222033348797051,0.09838303095843508,0.041567231972272044,0.15085945565787917,0.06695980665230207,0.13318244911213584,0.061528966773556876,0.01629349189400125,0.0,0.10575254528806369,0.07701596489173029,0.06852205226656732,0.062303837122065484,0.04125472123383185,0.05357539196645121,0.09626206645225105,0.10460068470498045,0.19401605648407405,0.03245856403373182,0.065096561665953,0.025922325183481178,0.05109720570521924,0.03964391819559473,0.07625866238840064,0.10677356601275258,0.03799359022081837,0.14040245549627603,0.12767591755118396,0.14576765873360378,0.04903491542409243,0.06007320340326432,0.06262503105377637,0.11404451063150141,0.005250201641813221,0.14581739720607167,0.06801436834820698,0.04810578908596263,0.09787027964960014,0.02507643055261147,0.03356046775903557,0.09427269474005273,0.07961677086499984,0.17559690005614753,0.09648728084394195,0.10295083227523621,0.12273051706542061,0.16175907398863149,0.08063146978413183
202345,0.11282214276823355,0.039685852717694016,0.11763049190263916,0.08443624336233271,0.049141511841977036,0.11799752567613486,0.06534555095395854,0.13623191985474603,0.09091189573283197,0.02515216883679066,0.006711409395973154,0.07553909452264453,0.15804786155468725,0.10540558944414087,0.08483323965027892,0.10320804394537822,0.06973148002024367,0.10472925136912206,0.14822718295597062,0.11195964692285493,0.04007420217268319,0.08279574921517169,0.037092086743413404,0.08710331438164642,0.08549648411219274,0.08941157576905726,0.07603622799357958,0.07608792374023501,0.15179468401434942,0.137193565693603,0.1545683681982411,0.05731377457984502,0.09290568218087117,0.09887261049187243,0.13968991513850887,0.03170528202848946,0.15266972327893297,0.07068580405482444,0.07265302822018829,0.08037534450511571,0.04009570132181923,0.04498561994221224,0.08724077906870015,0.09877695849118591,0.11773625715329443,0.18619229290134354,0.17816069928441672,0.1180816915866868,0.09293607660534306,0.12438675076721256
202346,0.15227377824469274,0.04844146696592192,0.16080906799394362,0.09022365942230316,0.05152586201757162,0.14941731602853578,0.14053046506864975,0.208575604856431,0.10429545689245803,0.0274440184469753,0.0,0.06826269286857563,0.13174098911942272,0.0890635567034844,0.07120565221437584,0.10187245070592688,0.05629163935563572,0.10675554555052862,0.1695027230117187,0.14072981275955598,0.03133802489774464,0.07655361513513449,0.022768590464913006,0.05555294418737849,0.08695660214240536,0.08205480163996894,0.1183857478096108,0.07702921866619271,0.22824196787336629,0.20653275329201035,0.23483319105135972,0.058938833956420335,0.1080570198169195,0.11710989322302448,0.19869585132258943,0.0013946180775661597,0.23008095456331024,0.04473297798410226,0.04553718092982601,0.0683413822428111,0.05201090404957499,0.06238499410524253,0.07934699226452051,0.10095356156577476,0.12868785612822678,0.13383151495816722,0.13232445283699157,0.14905849660348802,0.10747772096492536,0.1643390024687414
204485,0.1700396232524113,0.056854884025725895,0.15613246908677475,0.1589108467327826,0.053926559893491044,0.11305843066158039,0.19981319834256464,0.22926695437525352,0.12044452064632771,0.032065890656856756,0.0,0.16455793830097346,0.06814355654967671,0.0750715355619803,0.059706307375178826,0.025040497244318654,0.054182484367155344,0.1387109431132925,0.1264191977223199,0.12577300884849613,0.0314475138660609,0.04516168312834842,0.022177484241269883,0.03766842053404876,0.054792891596095475,0.07832963220161664,0.14904611091321654,0.0533512510954827,0.23588055799956673,0.21520219202197732,0.24636102792999098,0.0697829218861522,0.07415089592836258,0.08324339786927355,0.1797616090878946,0.0,0.24650298170175178,0.04231610302887266,0.04435496848253977,0.14797684308418652,0.06182923205886727,0.07398838225463134,0.15150008502505008,0.10941784099259683,0.11069143417158298,0.0869152475636275,0.08155349515644568,0.13176831345827805,0.12584758596746776,0.11256470611052853
205075,0.13318591889693857,0.03983237120285561,0.2620616483405746,0.1115615979080792,0.08357653419393557,0.2393591171837058,0.1491236152748267,0.3788799280407785,0.08434895951337959,0.04564098394213122,0.0,0.0817093031823473,0.10300550458888555,0.05809501079633703,0.08096130665745414,0.05935603869518151,0.07232121329337035,0.10313352276183832,0.20146560692936785,0.1934419418781482,0.02224572142586112,0.09552778515322455,0.07232021373407595,0.027908908662023803,0.057635082241739584,0.10321245637042688,0.12322724439289379,0.05535111209914419,0.39406922104914754,0.35897390085532976,0.4104312782700377,0.0764045266560089,0.11497628314511049,0.1290996597966812,0.30714204894112695,0.002138849861662963,0.4068606193842633,0.13824377872649282,0.1446404274681519,0.06820939441264148,0.022506419404443725,0.051277723693256755,0.08632485365666363,0.09374851589465792,0.10810942588181331,0.09959321459434156,0.07439958705598938,0.2503600306166658,0.10998359006730297,0.20595968624322017
205085,0.10913863836158433,0.03449762995365086,0.20093662233816253,0.06692028860326367,0.06095340071106884,0.29795006041725475,0.14216722534210594,0.21267556070269628,0.06825756944866439,0.029756845123415206,0.0064946430976744055,0.05046464754227521,0.04922858746808574,0.055609364010807544,0.0585922471887771,0.021722778108798798,0.06182704303931173,0.09423648235276501,0.12517943003920998,0.2603638708039566,0.03603523608331603,0.05786441865894529,0.0010573546643610353,0.037073858870715695,0.029091579514363454,0.08641069956643896,0.11734208572127013,0.03452437035887251,0.21785130495887722,0.198737951424816,0.22749832577604817,0.05317649872415394,0.07433533026498608,0.07438958338238871,0.16656281256545633,0.0,0.22804207359711642,0.01001821039819423,0.0021147093287220706,0.0366335907868267,0.03455204980921215,0.048972274775404306,0.05038783989018864,0.06723243880169417,0.13319405752958524,0.07010255857474273,0.06330569019472157,0.1948418060447944,0.1245297061707448,0.10446657010147141
205086,0.12351633122994889,0.034091020372134066,0.3088179104788988,0.23691825946849404,0.11574637205138266,0.2613337520475465,0.14093865111562204,0.5018609416337662,0.06442760804197947,0.04112195423318178,0.0,0.2594510324741237,0.05889034993446397,0.06799602076945896,0.04307595434018324,0.03785345977453511,0.050229115002378956,0.18652649530948165,0.20800050263433092,0.22172104774249923,0.00631127857465159,0.08068934708419775,0.0,0.025710969808555785,0.020411858865350654,0.06222973986572158,0.12632806291861212,0.0216382531392531,0.5169327271289725,0.47147290076707854,0.5396018752161367,0.07051276816964552,0.10995769227729552,0.12837493431804045,0.39355852866358065,0.037037037037037035,0.5302597632306436,0.0,0.0,0.22517350704118955,0.02159416240351581,0.061460458873821205,0.25506107273431106,0.154853512215998,0.114240109782528,0.056997718979363086,0.05699772739575969,0.29313303832991866,0.16283192434242333,0.25135094624150683
205087,0.09103722986334037,0.014342762116861118,0.09718024926605048,0.04791882186375482,0.0854591787719663,0.14075024923723606,0.03584038108633256,0.10612231310181043,0.07021332276612757,0.010466176789937545,0.061286213221373384,0.03508457378225005,0.17824684452110282,0.0811326840783205,0.09709000207579131,0.08809794241461656,0.08285880739397829,0.08875875634421272,0.17895342544743825,0.10064555587660937,0.05037337227689999,0.05859487287700177,0.0055127182492503415,0.10686420069800483,0.11864174619888658,0.09232296121280156,0.03185627883570384,0.09880965466478041,0.10950627714997242,0.0985884494428454,0.11162036171503012,0.0691631624619367,0.1046283541463043,0.10657837887840595,0.10379182479514311,0.0786278556894373,0.11452202103100718,0.021297763021271905,0.011025436498500683,0.04437196192531565,0.01595109761328486,0.019361063795722798,0.05102424632849884,0.07839610684676197,0.08126922220819527,0.20388038470237344,0.17189944935617624,0.1020890424917203,0.050555306626327,0.09521204566570102
205089,0.08456369211008717,0.2079329505372602,0.038370808889527645,0.050133349015115354,0.03280979349135846,0.05405534372428462,0.057760877194740434,0.029680445635070402,0.07351133966858339,0.045524000092933656,0.0183827600308827,0.0236998829776674,0.12675010425450708,0.07572346022808382,0.10281966715949888,0.10296989618817629,0.08814318514585623,0.08637799657568204,0.10436560439309371,0.04083753065353939,0.0441532585296839,0.04769355825606793,0.02150627610731929,0.10620611034283023,0.16590855488634948,0.12175610637175742,0.04812726389320148,0.1603017104136263,0.04156968186951712,0.03623638186868439,0.03947636380654511,0.061580127833510495,0.06356283835648698,0.06624328252653715,0.05946946744665834,0.034194011418592365,0.04071479061034521,0.03863209643691936,0.03965369032488929,0.03253781763382398,0.26749092393318225,0.2596041877137443,0.02998810027425409,0.11451412510064882,0.08427387261061027,0.15361821110404672,0.14692365605798033,0.03624469926950359,0.04422701202624598,0.0780758019216245
205100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
